600004,白云机场,1.09,0.95,0.78,0.65,0.61,"125,309","108,764","89,496","75,309","69,710","561,974","552,768","514,131","467,332","423,935","977,263","885,659","802,639","747,269","708,863","255,212","221,731","192,335","267,161","355,084",14.23,10.93,6.95,7.09,6.19,14.09
600005,武钢股份,-0.74,0.13,0.04,0.02,0.11,"-751,480","125,744","42,723","21,000","108,359","5,833,804","9,937,309","8,958,130","9,157,939","10,105,831","2,859,393","3,657,912","3,712,843","3,675,644","3,719,021","6,586,191","5,948,439","5,754,797","6,197,119","5,891,046",3.47,3.58,2.2,2.77,2.89,3.41
600006,东风汽车,0.17,0.07,0.03,0.01,0.23,"34,438","14,058","5,018","2,173","46,414","1,687,519","1,747,125","1,930,569","1,769,965","2,139,318","815,158","791,248","775,661","751,419","751,953","1,206,636","1,152,677","1,243,524","1,108,830","1,188,923",8.86,5.95,2.91,2.99,3.14,6.88
600007,中国国贸,0.62,0.53,0.32,0.38,0.19,"62,760","53,651","32,520","38,258","19,416","227,128","223,427","205,015","197,995","167,826","565,180","522,539","486,003","469,604","444,433","456,736","448,014","446,072","467,474","498,062",18.78,15.29,10.61,11.49,9.12,17.27
600008,首创股份,0.22,0.28,0.27,0.26,0.24,"53,625","61,023","60,127","58,131","52,287","706,149","558,938","423,065","338,292","353,838","1,180,031","780,125","984,038","891,346","835,597","2,432,489","1,737,314","1,448,625","1,304,152","1,066,759",10.19,11.8,6.76,4.37,5.2,4.11
600009,上海机场,1.31,1.09,0.97,0.82,0.78,"253,143","209,554","187,285","158,106","149,959","628,540","575,088","521,513","472,041","461,121","2,069,771","1,882,527","1,724,724","1,605,282","1,549,067","494,170","418,979","367,109","335,602","342,928",29.52,19.62,14.32,12.46,12.24,26.52
600010,包钢股份,-0.13,0.01,0.03,0.04,0.08,"-330,633","20,033","25,069","25,614","49,629","2,250,102","2,979,189","3,777,042","3,693,361","4,281,492","4,730,353","1,915,685","1,912,011","1,314,617","1,302,121","9,762,863","8,450,931","6,880,403","5,061,320","3,671,188",3.61,4.08,4.31,5.4,4.12,2.79
600011,华能国际,0.95,0.75,0.75,0.42,0.09,"1,378,605","1,054,575","1,052,013","586,865","126,825","12,890,487","12,540,686","13,383,287","13,396,666","13,342,077","9,593,986","8,341,990","7,404,462","6,491,824","5,815,986","20,378,987","18,874,505","18,623,023","19,194,363","19,620,553",8.73,8.83,5.06,7.14,5.35,7.05
600012,皖通高速,0.57,0.52,0.51,0.46,0.52,"93,787","86,087","84,791","76,100","85,673","242,700","233,957","233,010","222,251","221,635","890,678","844,969","789,369","732,023","656,057","323,392","308,275","430,927","401,393","354,543",13.37,6.18,3.94,4.04,4.19,16.49
600015,华夏银行,1.77,2.02,1.74,1.87,1.48,"1,888,300","1,798,100","1,550,600","1,279,628","922,193","5,884,400","5,488,500","4,521,900","3,977,695","3,354,380","11,838,800","10,209,900","8,601,900","7,472,262","6,393,012","190,221,600","174,952,900","158,642,800","141,413,744","118,021,106",12.14,13.46,8.57,10.35,11.23,10.85
600016,民生银行,1.3,1.31,1.49,1.34,1.05,"4,611,100","4,454,600","4,227,800","3,756,300","2,792,000","15,442,500","13,546,900","11,588,600","10,311,100","8,236,800","30,978,300","24,775,600","20,428,700","16,854,400","13,411,000","421,090,500","376,738,000","302,192,300","304,345,700","209,495,400",9.64,10.88,7.72,7.86,5.89,9.08
600017,日照港,0.1,0.19,0.26,0.26,0.19,"30,816","57,251","80,191","78,650","48,063","437,792","508,360","496,550","479,887","356,177","1,124,563","1,099,128","1,040,510","903,035","682,339","735,069","657,257","548,341","478,612","360,529",6.54,4.65,2.54,2.89,2.7,4.05
600018,上港集团,0.29,0.3,0.23,0.22,0.21,"656,245","676,655","525,553","496,927","472,419","2,951,083","2,877,870","2,816,230","2,838,102","2,177,886","6,714,456","6,022,740","5,584,835","5,358,877","5,134,362","3,137,035","3,405,210","3,276,327","3,351,422","3,191,389",6.48,6.42,5.28,2.63,2.59,5.12
600019,宝钢股份,0.06,0.35,0.35,0.6,0.42,"101,287","579,235","581,847","1,038,637","736,196","16,411,714","18,778,901","19,002,597","19,151,214","22,285,655","12,214,642","12,420,483","12,006,593","11,734,176","11,347,000","11,197,672","10,444,769","10,660,241","9,701,554","11,762,975",5.58,7.01,4.09,4.89,4.85,6.35
600020,中原高速,0.51,0.4,0.18,0.23,0.14,"114,454","89,034","39,459","51,982","29,771","453,915","388,515","305,088","397,089","262,727","1,214,154","774,903","698,738","682,479","636,299","3,526,531","3,156,523","2,836,074","2,422,018","2,401,640",6.84,4.06,2.22,2.33,2.58,4.49
600021,上海电力,0.62,0.62,0.55,0.41,0.22,"133,244","132,564","118,063","88,310","46,322","1,700,634","1,610,197","1,513,158","1,504,434","1,737,629","1,575,107","1,432,917","1,149,032","1,004,752","890,898","3,623,969","3,301,448","2,356,252","2,151,972","2,269,361",14.72,7.81,4.64,4.64,4.73,12.14
600022,山东钢铁,0.01,-0.22,0.02,-0.65,0.02,"7,593","-139,841","15,829","-383,651","5,282","3,897,232","5,186,522","7,046,980","7,330,368","3,218,518","2,311,287","1,166,520","1,305,977","1,290,879","725,586","3,016,304","3,529,753","3,849,500","4,029,226","2,279,506",3.11,3.12,1.67,2.19,3.45,2.5
600026,中远海能,0.1,0.09,-0.68,0.02,0.31,"38,969","31,097","-229,840","7,374","104,732","1,277,653","1,233,382","1,139,204","1,115,665","1,229,058","2,652,320","2,264,773","2,221,188","2,438,556","2,434,161","4,185,545","4,310,267","3,663,060","3,347,496","2,724,721",9.24,9.1,4.87,4.64,5.92,6.81
600027,华电国际,0.84,0.74,0.56,0.2,0.01,"769,388","590,181","413,861","141,770","7,919","7,101,469","6,839,772","6,662,467","5,948,997","5,449,081","5,589,966","4,299,427","3,354,014","2,764,490","2,364,615","15,075,554","14,527,031","13,927,770","13,692,625","12,473,301",6.8,7,3.02,3.94,3.26,4.95
600028,中国石化,0.27,0.41,0.58,0.73,0.83,"3,220,700","4,743,000","6,717,900","6,349,600","7,169,700","201,888,300","282,591,400","288,031,100","278,604,500","250,568,300","78,562,300","64,709,500","62,326,000","55,060,100","50,952,500","65,750,600","80,427,300","75,965,600","69,667,000","62,052,800",4.96,6.49,4.48,6.92,7.18,5.41
600029,南方航空,0.39,0.18,0.19,0.27,0.52,"385,100","177,300","189,500","262,800","507,500","11,146,700","10,831,300","9,813,000","10,148,300","9,270,700","4,957,300","4,427,400","4,221,200","3,959,600","3,763,900","13,667,700","14,542,300","12,293,300","10,289,800","9,162,100",8.57,5.16,2.75,3.91,4.74,7.02
600030,中信证券,1.71,1.03,0.48,0.38,1.23,"1,979,979","1,133,719","524,392","423,742","1,257,648","5,601,344","2,919,753","1,611,527","1,169,388","2,503,319","14,173,710","10,113,149","8,940,210","8,668,430","8,699,020","47,437,114","37,849,497","18,195,215","8,182,326","6,129,018",19.35,33.9,12.75,13.36,9.71,16.06
600031,三一重工,0.02,0.09,0.38,0.75,1.14,"13,859","70,921","290,360","568,610","864,890","2,336,687","3,036,472","3,732,789","4,683,054","5,077,630","2,363,072","2,474,083","2,500,884","2,461,346","2,075,361","3,759,702","3,826,862","3,885,895","3,984,794","3,055,311",6.58,9.98,6.42,10.59,12.54,6.1
600033,福建高速,0.2,0.22,0.2,0.15,0.16,"55,079","60,076","54,382","41,069","43,799","257,776","263,603","262,512","242,543","231,206","981,602","954,496","923,824","893,931","869,928","849,938","914,514","997,264","1,083,260","1,111,022",4.26,3.81,2.14,2.23,2.38,3.46
600035,楚天高速,0.3,0.23,0.27,0.21,0.32,"42,965","28,385","25,533","19,535","29,553","123,065","113,024","101,087","95,424","94,987","408,877","374,734","394,280","375,265","356,728","481,464","526,570","915,809","805,607","596,760",6.56,4.51,3.04,2.98,3.35,6.16
600036,招商银行,2.29,2.22,2.3,2.1,1.67,"5,769,600","5,591,100","5,174,300","4,527,300","3,612,900","20,147,100","16,586,300","13,260,400","11,336,700","9,615,700","36,175,800","31,506,000","26,595,600","20,050,700","16,501,000","511,322,000","441,676,900","375,044,300","320,771,200","262,996,100",17.99,16.59,10.89,13.75,11.87,17.6
600037,歌华有线,0.59,0.54,0.36,0.28,0.26,"67,276","56,875","37,675","29,740","27,884","256,807","246,600","224,961","220,209","189,784","1,153,340","629,481","578,364","551,154","531,980","248,784","415,886","453,402","491,616","579,763",21.53,14.49,7.79,6.7,7.99,15.32
600038,中直股份,0.74,0.56,0.49,0.34,0.33,"43,705","33,184","24,723","11,556","10,981","1,254,412","1,245,544","1,083,067","285,819","276,943","656,363","618,831","590,668","159,636","150,538","1,612,974","1,419,784","1,482,343","338,988","162,476",52.73,37.62,27.49,18.82,17.42,48.42
600039,四川路桥,0.34,0.3,0.49,0.65,0.5,"102,510","89,328","51,292","67,509","15,306","3,077,118","2,697,274","2,542,691","2,492,969","671,566","940,737","830,571","725,528","461,492","154,293","4,563,496","4,386,944","3,701,101","2,972,402","698,237",5.1,5.46,6.04,6.47,6.15,4.74
600048,保利地产,1.15,1.14,1.51,1.18,1.1,"1,234,758","1,220,032","1,074,716","843,823","653,095","12,342,878","10,905,650","9,235,552","6,890,576","4,703,622","9,714,038","8,087,228","6,915,318","5,477,952","4,206,441","30,669,282","28,489,336","24,478,668","19,638,910","15,295,016",10.64,10.82,8.25,13.6,10,9.13
600050,中国联通,0.16,0.19,0.16,0.11,0.07,"347,159","398,174","344,285","236,811","141,225","27,704,853","28,857,087","30,372,720","25,626,475","21,551,851","23,404,638","23,032,792","22,162,610","21,223,431","20,861,070","38,127,301","31,679,665","30,973,835","30,612,298","24,991,315",6.18,4.95,3.21,3.5,5.24,7.31
600052,浙江广厦,-0.75,0.24,0.06,0.07,0.33,"-65,611","21,202","5,577","5,732","28,601","234,210","175,915","192,083","152,025","181,239","130,095","200,738","183,399","213,445","247,900","456,934","739,791","832,867","731,274","588,546",8.83,6.4,3.44,4.23,3.42,7.04
600053,九鼎投资,0.66,0.17,0.06,0.03,0.04,"28,654","7,555","2,557","1,265","1,551","112,376","80,322","60,488","33,060","40,057","120,171","87,680","80,992","79,302","78,037","339,052","164,194","201,810","219,342","197,754",58.71,8.5,6.19,7.63,5.9,46.06
600054,黄山旅游,0.62,0.44,0.31,0.51,0.54,"29,579","20,924","14,381","24,001","25,613","166,462","148,991","129,409","184,141","160,123","300,964","225,067","205,693","192,363","174,627","102,707","118,103","129,814","145,605","124,755",23.61,15.49,10.26,12.58,14.85,16.05
600055,万东医疗,0.19,0.12,0.2,0.15,0.18,"4,030","2,569","4,362","3,226","3,989","81,822","73,987","76,468","69,035","58,881","71,121","67,831","67,404","64,471","61,117","61,910","54,858","46,901","44,573","40,312",42.32,18.88,10.24,8.61,10.47,18.12
600056,中国医药,0.61,0.56,1.06,1.12,0.87,"61,445","55,018","48,483","34,856","26,900","2,057,023","1,785,737","1,482,951","990,136","726,860","603,898","548,164","387,312","230,356","191,259","1,011,931","872,198","891,736","587,436","425,221",16.63,16.41,21.81,20.19,20.24,19.03
600057,象屿股份,0.28,0.32,0.28,0.13,0.29,"28,885","28,350","24,144","11,486","17,751","5,992,331","4,838,397","3,540,233","2,935,574","3,393,435","899,311","543,990","206,687","169,479","157,100","1,710,493","1,535,288","1,113,953","505,576","528,086",13.04,10.2,6.81,4.53,5.06,11.5
600059,古越龙山,0.16,0.26,0.23,0.3,0.27,"13,329","18,485","14,394","19,084","17,025","137,595","133,795","146,792","142,179","124,555","380,534","373,691","251,731","243,731","227,713","60,035","59,081","107,132","114,914","81,694",10.99,8.94,9.49,11.42,10.5,10.24
600060,海信电器,1.14,1.07,1.21,1.23,1.95,"148,878","140,004","158,288","160,316","168,907","3,018,999","2,900,707","2,847,986","2,525,198","2,352,372","1,222,612","1,112,470","1,016,891","898,165","731,994","869,520","957,882","969,822","926,971","882,467",19.67,11.43,11.54,10.11,11.88,17.12
600061,国投安信,1.33,0.01,0.01,0.01,0.04,"452,259",620,636,510,"1,676","1,784,682","471,684","435,624","325,261","301,371","2,648,274","61,942","59,778","59,157","58,717","11,465,791","112,130","144,955","113,688","76,674",25.93,23.04,6.16,4.36,5.68,15.61
600062,华润双鹤,0.91,0.95,1.52,1.07,0.93,"66,106","54,191","87,069","61,441","52,900","513,840","428,096","683,457","698,932","638,338","643,391","568,437","533,623","470,673","434,330","132,920","93,493","114,469","180,104","173,367",22.81,20.26,22.37,22.7,15.6,22.23
600063,皖维高新,0.07,0.12,0.01,-0.1,0.14,"10,923","17,982","2,030","-15,624","12,888","348,464","412,609","357,306","287,915","313,777","366,946","368,950","255,244","257,307","262,224","377,416","360,287","366,686","345,997","276,003",6.75,4.7,2.07,2.65,4.04,4.63
600064,南京高科,1.1,1.18,0.83,0.74,0.71,"84,820","60,978","43,047","38,381","36,491","388,224","328,560","352,897","217,821","243,121","947,476","870,451","538,742","558,457","505,233","1,317,279","1,166,254","1,017,450","1,076,383","991,379",18.95,17.99,11.02,12.17,9.03,16.75
600066,宇通客车,1.6,1.77,1.43,2.31,2.27,"353,522","261,262","182,258","154,972","118,141","3,121,087","2,572,830","2,209,383","1,976,346","1,693,193","1,293,939","1,086,057","875,714","731,956","333,776","1,719,975","1,296,293","744,043","695,955","452,231",22.49,22.33,17.56,25.2,23.66,19.59
600067,冠城大通,0.15,0.63,1.08,0.71,1.08,"21,245","75,107","127,778","83,084","79,581","740,221","756,421","822,548","625,627","932,006","872,963","705,609","608,675","503,110","353,537","1,115,946","1,273,676","963,101","976,391","582,927",8.74,8.1,6.47,6.56,6.09,7.16
600068,葛洲坝,0.58,0.53,0.45,0.45,0.45,"268,305","228,699","158,474","156,251","155,032","8,227,493","7,160,539","5,952,756","5,353,690","4,653,990","2,810,082","2,631,675","1,783,234","1,640,389","1,411,355","9,952,895","7,858,351","6,799,238","6,000,421","5,220,216",7.87,9.33,3.96,5.49,7.7,9.19
600069,银鸽投资,0.05,-0.84,-0.34,0.02,-0.26,"4,678","-69,649","-27,865","1,650","-21,581","282,024","300,524","351,496","339,259","362,861","240,131","88,733","163,129","183,306","182,299","267,421","467,646","446,000","459,048","380,313",5.25,4.72,4.09,5.22,6.06,13.29
600071,凤凰光学,0.08,-0.42,-0.12,0.03,0.02,"1,984","-10,081","-2,823",623,461,"80,323","89,097","69,778","136,014","148,334","62,577","62,991","74,697","79,105","80,992","46,141","44,494","18,537","21,960","33,624",25.85,12.7,5.93,6.09,7.06,23.8
600072,中船科技,0.05,0.02,-0.38,-0.16,0.08,"2,246","1,033","-18,235","-7,605","3,821","91,359","97,974","92,115","104,154","150,312","121,917","119,996","120,248","138,189","149,976","97,293","119,381","94,451","103,308","89,419",19.57,11.08,12.23,13.9,15.45,17.34
600073,上海梅林,0.17,0.16,0.19,0.19,0.42,"16,350","13,275","15,532","14,011","14,978","1,223,345","1,059,081","1,037,648","785,228","573,410","358,432","332,518","225,445","206,681","196,349","410,544","326,155","330,492","319,027","228,631",14.15,9.38,8.78,6.42,8.46,11.45
600075,新疆天业,0.09,0.09,-0.49,-0.16,0.22,"4,112","3,897","-21,567","-7,131","9,587","227,504","427,004","394,111","405,004","362,060","205,087","201,982","197,890","219,945","228,874","146,015","164,848","252,364","228,389","218,218",10.71,6.51,6.42,6.7,8.73,12.44
600076,康欣新材,0.45,-0.03,0.14,0.1,-0.06,"26,941","-1,115","5,209","3,777","-2,134","103,085","1,725","1,367","1,279",830,"254,053","24,752","26,242","21,512","17,783","112,193","53,627","29,591","18,735","16,093",10.34,5.27,4.64,3.38,3.65,9.39
600077,宋都股份,0.06,0.03,0.34,0.36,0.78,"7,754","3,709","36,820","38,731","32,406","347,349","232,303","279,129","306,259","263,727","393,409","388,438","273,057","310,548","306,727","983,390","980,069","859,410","758,671","774,079",7.27,5.68,4.37,6,7.85,5.46
600078,澄星股份,0.03,0.03,0.04,0.04,0.08,"1,793","2,225","2,362","2,755","5,044","238,773","259,556","246,019","266,149","254,196","199,835","194,593","190,005","186,160","185,506","438,804","317,540","298,268","394,255","498,554",7.9,6.83,5.81,8.47,6.93,7.14
600079,人福医药,0.52,0.85,0.83,0.82,0.62,"65,382","45,177","41,778","40,599","30,035","1,005,398","705,163","601,021","531,709","362,144","918,197","572,780","508,035","364,962","313,896","896,984","643,934","462,666","421,164","303,140",22.26,25.65,28.35,23.39,19.27,19.95
600080,金花股份,0.08,0.1,0.15,0.15,0.54,"2,538","3,095","4,559","4,425","16,556","73,014","71,279","47,110","46,019","37,825","104,597","102,021","99,835","96,222","91,845","21,213","24,655","18,671","16,183","15,062",14.33,9.44,8.26,6.78,6.67,12.56
600081,东风科技,0.49,0.65,0.55,0.31,0.44,"15,315","20,294","17,110","9,690","13,752","482,493","490,161","308,270","244,882","258,454","153,164","144,567","110,165","90,939","85,149","277,153","279,762","153,512","94,206","118,980",22.46,13.58,8.55,6.5,6.6,15.05
600082,海泰发展,0.02,0.06,0.06,0.07,0.13,"1,038","4,075","4,049","4,272","8,178","68,375","92,141","86,984","83,893","117,583","175,612","174,573","170,498","166,449","165,408","181,126","168,553","143,000","112,396","140,978",7.13,6.87,4.87,4.64,3.37,7.43
600083,博信股份,0.05,0.03,0.03,-0.03,0.07,"1,136",582,749,-636,"1,654","11,451","9,058","8,204","1,191",0,"6,135","4,658","3,162","2,304","2,940","5,665","13,480","5,639","2,116",915,22.64,10.61,7.02,4.98,4.36,24.51
600084,中葡股份,0.01,0.01,0.02,0.01,-0.23,"1,551","1,048","1,573",995,"-18,365","30,314","52,345","55,214","61,904","53,709","241,022","238,254","90,294","89,414","88,021","151,392","158,118","208,971","191,594","189,089",7.42,5.93,3.94,5.45,5.33,11.91
600085,同仁堂,0.65,0.58,0.5,0.44,0.34,"87,518","76,367","65,601","57,006","43,807","1,080,876","968,587","871,465","750,403","610,838","1,087,039","864,646","783,740","560,438","481,106","346,948","430,022","407,450","406,355","251,884",44.61,22.43,21.4,17.82,14.03,31.38
600086,东方金钰,0.23,0.28,0.45,0.46,0.22,"30,029","9,870","15,716","16,031","7,827","866,060","454,255","592,802","482,697","311,401","277,961","101,543","89,272","73,556","57,525","679,143","511,207","428,270","419,792","258,574",12.31,25.59,17.4,21.86,12.99,10.88
600088,中视传媒,0.08,0.16,0.2,0.14,0.22,"2,638","5,270","6,773","4,521","7,322","51,355","75,604","124,033","122,865","128,948","119,448","118,180","114,615","108,690","106,685","27,642","32,643","39,019","77,259","125,278",30.11,17.69,15.52,9.36,14,21.92
600089,特变电工,0.58,0.52,0.5,0.37,0.47,"188,755","164,860","132,838","98,063","122,924","3,745,196","3,607,476","2,917,469","2,032,514","1,816,474","2,466,897","2,102,037","1,595,151","1,489,623","1,405,327","4,559,043","3,827,134","3,470,868","2,714,853","1,955,920",11.77,12.38,10.72,6.46,7.68,9.13
600093,易见股份,0.46,0.11,0.16,0.06,0.07,"33,457","3,543","5,169","1,994","2,144","527,129","40,501","38,849","42,726","33,976","609,756","45,923","42,379","37,413","34,978","370,506","31,227","27,732","31,699","26,664",16.37,8.69,5.89,5.34,4.44,14.5
600094,大名城,0.23,0.21,0.17,0.13,0.46,"45,724","34,543","25,545","18,896","69,653","516,757","537,990","293,989","167,645","330,271","983,665","711,651","445,700","353,174","320,438","2,663,974","1,441,204","1,062,941","685,375","421,092",10.62,7.99,5.05,6.95,4.15,8.9
600095,哈高科,0.04,0.03,0.09,0.07,0.06,"1,458","1,158","3,315","2,449","2,150","26,462","44,017","55,276","32,361","28,990","74,875","73,994","73,626","70,390","67,851","39,104","46,470","70,676","84,955","60,742",11.13,6.27,4.8,5.53,5.08,12.92
600096,云天化,0.09,-2.29,0.38,-0.76,0.26,"10,119","-258,347","59,271","-52,767","16,875","5,026,690","5,449,228","5,589,624","989,304","1,011,662","700,450","678,263","968,769","692,926","839,436","6,007,253","6,172,651","5,598,093","2,016,387","1,867,699",12.97,12.09,8.9,12.96,14.88,9.49
600097,开创国际,-0.55,0.52,0.51,0.64,0.32,"-11,081","10,616","10,311","12,878","6,575","67,505","83,101","81,556","81,982","73,464","79,254","91,861","85,218","79,582","68,360","38,397","43,261","44,773","52,523","64,981",19.64,14.25,12.69,12.3,10.11,21.74
600098,广州发展,0.48,0.45,0.37,0.34,0.19,"130,261","122,412","102,804","87,263","38,400","2,111,665","1,944,580","1,662,845","1,516,447","1,081,753","1,838,464","1,737,360","1,674,363","1,591,604","1,192,249","1,647,663","1,640,555","1,698,881","1,677,578","866,585",12.63,8.76,5.38,7.58,6.91,11.22
600099,林海股份,0.01,0.01,0,0,0.01,236,293,40,49,328,"35,700","35,783","28,037","21,960","25,640","47,261","46,965","47,767","47,727","47,678","10,828","9,294","6,431","4,980","5,269",14.19,8.04,5.19,5.65,5.22,18.93
600101,明星电力,0.27,0.3,0.51,0.34,0.68,"8,909","9,749","16,472","11,049","22,050","126,797","124,490","108,073","90,826","80,838","191,650","183,821","176,814","163,316","154,654","86,614","85,391","79,697","91,759","93,616",14.31,9.41,8.69,9.29,8.91,12.05
600103,青山纸业,-0.14,0.03,0.02,-0.3,0.01,"-14,652","2,735","1,724","-32,008","1,247","211,161","189,549","180,921","171,949","201,586","123,500","137,924","147,260","147,441","176,036","204,222","199,915","214,838","204,700","189,817",7.73,3.66,2.31,2.89,3.14,5.65
